TIMING,TYPE,GRID_NUM,NOTE_TYPE,ANGLE,EVENT_TYPE,DURATION,VALUE0,VALUE1,VALUE2,VALUE3,VALUE4
5541,0,328,0,-1,-1,-1,-1,-1,-1,-1,-1
6216,0,368,0,-1,-1,-1,-1,-1,-1,-1,-1
6351,0,376,0,-1,-1,-1,-1,-1,-1,-1,-1
6486,0,384,0,-1,-1,-1,-1,-1,-1,-1,-1
6622,0,392,0,-1,-1,-1,-1,-1,-1,-1,-1
7027,0,416,0,-1,-1,-1,-1,-1,-1,-1,-1
7432,0,440,0,-1,-1,-1,-1,-1,-1,-1,-1
7703,0,456,0,-1,-1,-1,-1,-1,-1,-1,-1
8108,0,480,0,-1,-1,-1,-1,-1,-1,-1,-1
8514,0,504,0,-1,-1,-1,-1,-1,-1,-1,-1
9324,0,552,0,-1,-1,-1,-1,-1,-1,-1,-1
9595,0,568,0,-1,-1,-1,-1,-1,-1,-1,-1
9865,0,584,0,-1,-1,-1,-1,-1,-1,-1,-1
10541,0,624,0,-1,-1,-1,-1,-1,-1,-1,-1
10676,0,632,0,-1,-1,-1,-1,-1,-1,-1,-1
10811,0,640,0,-1,-1,-1,-1,-1,-1,-1,-1
10946,0,648,0,-1,-1,-1,-1,-1,-1,-1,-1
11351,0,672,0,-1,-1,-1,-1,-1,-1,-1,-1
11757,0,696,0,-1,-1,-1,-1,-1,-1,-1,-1
12027,0,712,0,-1,-1,-1,-1,-1,-1,-1,-1
12432,0,736,0,-1,-1,-1,-1,-1,-1,-1,-1
12838,0,760,0,-1,-1,-1,-1,-1,-1,-1,-1
13649,0,808,0,-1,-1,-1,-1,-1,-1,-1,-1
13919,0,824,0,-1,-1,-1,-1,-1,-1,-1,-1
14189,0,840,0,-1,-1,-1,-1,-1,-1,-1,-1
14257,0,844,0,-1,-1,-1,-1,-1,-1,-1,-1
14595,0,864,0,-1,-1,-1,-1,-1,-1,-1,-1
14932,0,884,0,-1,-1,-1,-1,-1,-1,-1,-1
15000,0,888,0,-1,-1,-1,-1,-1,-1,-1,-1
15811,0,936,0,-1,-1,-1,-1,-1,-1,-1,-1
15946,0,944,0,-1,-1,-1,-1,-1,-1,-1,-1
16081,0,952,0,-1,-1,-1,-1,-1,-1,-1,-1
16216,0,960,0,-1,-1,-1,-1,-1,-1,-1,-1
16351,0,968,0,-1,-1,-1,-1,-1,-1,-1,-1
16419,0,972,0,-1,-1,-1,-1,-1,-1,-1,-1
16757,0,992,0,-1,-1,-1,-1,-1,-1,-1,-1
17095,0,1012,0,-1,-1,-1,-1,-1,-1,-1,-1
17162,0,1016,0,-1,-1,-1,-1,-1,-1,-1,-1
18108,0,1072,0,-1,-1,-1,-1,-1,-1,-1,-1
18243,0,1080,0,-1,-1,-1,-1,-1,-1,-1,-1
18378,0,1088,0,-1,-1,-1,-1,-1,-1,-1,-1
